"time","s","e","a","p","sym","sev","r","d"
41.5,1081,244,238,266,479,522,13270,3900
42.0,1059,237,194,238,454,473,13371,3974
42.5,1033,221,182,208,423,456,13448,4029
43.0,1008,203,172,197,381,425,13526,4088
43.5,993,173,161,188,339,392,13606,4148
44.0,974,161,146,162,319,363,13676,4199
44.5,956,150,121,149,292,330,13746,4256
45.0,940,142,113,137,260,297,13802,4309
45.5,924,128,103,133,241,270,13847,4354
46.0,916,113,92,125,218,260,13894,4382
46.5,903,104,82,115,201,240,13930,4425
47.0,894,92,76,94,196,228,13970,4450
47.5,881,96,67,77,182,211,14008,4478
48.0,875,86,63,71,164,198,14045,4498
48.5,868,82,57,60,141,188,14074,4530
49.0,864,71,59,53,138,161,14101,4553
49.5,858,67,51,44,127,151,14127,4575
50.0,850,64,51,43,113,137,14152,4590
50.5,845,60,46,36,110,123,14167,4613
51.0,842,57,46,31,96,114,14184,4630
51.5,840,51,44,31,84,109,14197,4644
52.0,836,39,45,39,73,99,14214,4655
52.5,835,28,33,43,69,89,14235,4668
53.0,831,28,26,43,56,89,14252,4675
53.5,827,24,30,40,50,84,14258,4687
54.0,823,25,24,36,45,82,14268,4697
54.5,821,22,20,36,40,73,14278,4710
55.0,819,20,17,35,34,62,14292,4721
55.5,816,20,15,31,34,54,14298,4732
56.0,815,16,15,31,31,50,14302,4740
56.5,813,15,13,28,33,40,14309,4749
57.0,812,15,10,26,28,35,14320,4754
57.5,812,9,9,23,30,29,14327,4761
58.0,807,14,7,17,31,30,14331,4763
58.5,806,13,8,12,31,29,14334,4767
59.0,802,15,9,9,31,22,14340,4772
59.5,801,14,6,7,28,24,14347,4773
60.0,799,12,7,8,27,23,14349,4775
60.5,799,10,5,8,24,25,14353,4776
61.0,798,11,4,6,21,23,14357,4780
61.5,797,12,3,6,17,24,14360,4781
62.0,797,10,2,7,14,22,14362,4786
62.5,795,10,3,4,15,23,14363,4787
63.0,794,10,4,4,10,26,14365,4787
63.5,793,9,5,5,8,21,14369,4790
64.0,793,8,5,2,6,21,14372,4793
64.5,793,7,5,1,6,19,14373,4796
65.0,792,8,5,0,6,17,14373,4799
65.5,792,6,6,1,6,14,14374,4801
66.0,791,6,6,1,5,15,14375,4801
66.5,791,5,4,2,4,13,14377,4804
67.0,789,6,3,3,4,11,14378,4806
67.5,789,5,3,4,4,11,14378,4806
68.0,787,6,3,5,3,8,14378,4810
68.5,787,4,3,5,4,5,14379,4813
69.0,787,4,3,5,4,4,14379,4814
69.5,787,3,3,6,3,3,14380,4815
70.0,787,3,1,4,5,2,14383,4815
70.5,787,3,1,4,4,3,14383,4815
71.0,787,3,1,4,3,4,14383,4815
71.5,787,3,1,4,2,5,14383,4815
72.0,786,3,1,4,3,4,14384,4815
72.5,786,3,1,4,2,5,14384,4815
73.0,785,4,1,4,1,5,14384,4816
73.5,785,3,1,4,2,5,14384,4816
74.0,785,3,1,2,4,3,14384,4818
74.5,784,3,2,1,3,5,14384,4818
75.0,784,3,1,0,4,5,14385,4818
75.5,784,2,1,1,3,5,14385,4819
76.0,783,2,0,2,3,5,14386,4819
76.5,783,2,0,1,4,5,14386,4819
77.0,783,2,0,1,4,4,14387,4819
77.5,783,2,0,1,4,3,14388,4819
78.0,783,1,1,1,4,2,14388,4820
78.5,783,1,1,1,4,1,14388,4821
79.0,783,1,1,1,4,1,14388,4821
79.5,783,1,1,1,3,2,14388,4821
80.0,783,1,1,0,4,2,14388,4821
80.5,783,0,1,1,3,3,14388,4821
81.0,783,0,1,1,3,3,14388,4821
81.5,783,0,1,1,2,3,14389,4821
82.0,782,1,1,1,2,3,14389,4821
82.5,782,1,1,0,3,3,14389,4821
83.0,782,1,1,0,3,3,14389,4821
83.5,782,1,1,0,3,1,14389,4823
84.0,782,0,2,0,2,1,14389,4824
84.5,781,1,1,0,2,1,14390,4824
85.0,781,1,1,0,2,1,14390,4824
85.5,781,1,1,0,2,1,14390,4824
86.0,781,1,1,0,2,1,14390,4824
86.5,781,1,1,0,2,0,14390,4825
87.0,781,1,1,0,1,0,14391,4825
87.5,781,1,1,0,1,0,14391,4825
88.0,781,1,1,0,1,0,14391,4825
88.5,781,1,1,0,0,1,14391,4825
89.0,781,1,1,0,0,1,14391,4825
89.5,781,0,1,1,0,1,14391,4825
90.0,780,1,0,1,0,1,14392,4825
